1	1	Pound	(none)	Pounds the foe with forelegs or tail.	
2	2	Karate Chop	(none)	A chopping attack with a high critical-hit ratio.	HighCritAttr
3	3	Double Slap	(none)	Slaps the foe at least twice. May cause confusion.	MultiHitAttr,ConfuseAttr
4	4	Comet Punch	(none)	Repeatedly punches the foe 2 to 5 times. +1 priority.	MultiHitAttr
5	5	Mega Punch	(none)	A strong punch thrown with incredible power.	
6	6	Pay Day	(none)	Throws coins at the foe. Money is recovered after.	MoneyAttr
7	7	Fire Punch	(none)	A fiery punch that may burn the foe.	HealStatusEffectAttr,StatusEffectAttr
8	8	Ice Punch	(none)	An icy punch that may leave the foe with frostbite.	StatusEffectAttr
9	9	Thunder Punch	(none)	An electrified punch that may paralyze the foe.	StatusEffectAttr
10	10	Scratch	(none)	Scratches the foe with sharp claws.	
11	11	Vise Grip	(none)	Grips the foe with large and powerful pincers.	
12	12	Guillotine	(none)	A powerful pincer attack High critical ratio.	HighCritAttr
13	13	Razor Wind	(none)	Wind slices through Rock for super effective damage.	HighCritAttr
14	14	Swords Dance	(none)	A fighting dance that sharply raises Attack.	StatStageChangeAttr
15	15	Cut	(none)	Cuts the foe. Always crits.	
16	16	Gust	(none)	A sudden gust of wind. Has +1 priority.	HitsTagForDoubleDamageAttr
17	17	Wing Attack	(none)	Strikes the foe with wings spread wide.	
18	18	Whirlwind	(none)	Blows away the foe with wind and ends the battle.	
19	19	Fly	(none)	Flies up on the first turn, then strikes the next turn.	
20	20	Bind	(none)	Binds and squeezes the foe for 2 to 5 turns.	TrapAttr
21	21	Slam	(none)	Slams the foe with a long tail, vine, etc.	
22	22	Vine Whip	(none)	Strikes with slender vines. Has 30% flinch chance.	FlinchAttr
23	23	Stomp	(none)	Stomps the foe and terrain flat. May cause flinching.	AlwaysHitMinimizeAttr,HitsTagForDoubleDamageAttr,FlinchAttr
24	24	Double Kick	(none)	A double-kicking attack that strikes the foe twice.	MultiHitAttr
25	25	Mega Kick	(none)	An extremely powerful kick with intense force.	
26	26	Jump Kick	(none)	A strong jumping kick. May miss and hurt the kicker.	MissEffectAttr,NoEffectAttr
27	27	Rolling Kick	(none)	A fast kick delivered from a rapid spin.	FlinchAttr
28	28	Sand Attack	(none)	Reduces the foe's accuracy by hurling sand in its face.	StatStageChangeAttr
29	29	Headbutt	(none)	A ramming attack that may cause flinching.	FlinchAttr
30	30	Horn Attack	(none)	Jabs the foe with sharp horns. High crit chance.	
31	31	Fury Attack	(none)	Jabs the foe 2 to 5 times with sharp horns, etc.	MultiHitAttr
32	32	Horn Drill	(none)	Ignores abilities and stat changes. High crit.	HighCritAttr,IgnoreOpponentStatStagesAttr
33	33	Tackle	(none)	Charges the foe with a full-body tackle.	
34	34	Body Slam	(none)	A full-body slam that may cause paralysis.	AlwaysHitMinimizeAttr,HitsTagForDoubleDamageAttr,StatusEffectAttr
35	35	Wrap	(none)	Wraps and squeezes the foe 2 to 5 times with vines, etc.	TrapAttr
36	36	Take Down	(none)	Slams into the foe, knocking them back and lowering speed.	RecoilAttr,StatStageChangeAttr
37	37	Thrash	(none)	A rampage of 2 to 3 turns that confuses the user.	FrenzyAttr,MissEffectAttr,NoEffectAttr
38	38	Double-Edge	(none)	A life-risking tackle that also hurts the user.	RecoilAttr
39	39	Tail Whip	(none)	Wags the tail to lower the foe's Defense.	StatStageChangeAttr
40	40	Poison Sting	(none)	Has 10% poison chance and +1 priority.	StatusEffectAttr
